Reading additional input from stdin...
OpenAI Codex v0.142.5
--------
workdir: /Users/hermes/quants-lab
model: gpt-5.5
provider: openai
approval: never
sandbox: workspace-write [workdir, /tmp, $TMPDIR]
reasoning effort: medium
reasoning summaries: none
session id: 019f4c58-ce2b-7b70-a087-64edfbac7b32
--------
user
# Adversarial AUDIT — v15_m05_eligibility (eligibility + copyability floors; trust-critical)

Context: HL copy-trading selection engine m01..m10. research/v15/v15_m05_eligibility.py applies ELIGIBILITY +
COPYABILITY FLOORS (m5_eligible drives m06b rankability). Owner does NOT trust m1-m10. If eligibility uses
look-ahead/in-sample fields, wrong thresholds, or fails open, ineligible wallets enter the funnel. Read the file fully.

## Hunt (each with file:line + a CONCRETE failure case -> wrong eligible verdict)
1. LOOK-AHEAD/in-sample: eligibility computed on TEST-window / full-history data instead of pretest/OOS-safe; any
   ROE/edge/floor using post-decision info; as_of_ms not enforced == test_start.
2. THRESHOLD/FLOOR: >= vs >; a floor that passes on NaN (NaN comparison False); fillna making an ineligible wallet
   pass; sign error; a floor applied to the wrong column/units (bps vs fraction).
3. COPYABILITY: liquid-vs-exotic coin handling; min-fills / min-exposure / min-round-trips off-by-one; a floor
   silently disabled when a column is absent.
4. FAIL-OPEN: missing input -> eligible-by-default; bare except; dropna dropping wallets; dtype coercion.
5. Any bug that admits an ineligible wallet or drops an eligible one.

## Output
PRIORITIZED bug catalog: P0 (wrong eligibility -> bad funnel) / P1 / P2, each file:line + concrete failure + one-line
fix. Clean classes noted. End OVERALL: can m05 eligibility be trusted, or not until fixes.
2026-07-10T14:05:21.156637Z ERROR codex_models_manager::manager: failed to refresh available models: timeout waiting for child process to exit
codex
I’ll audit the eligibility module in place and trace the columns/thresholds it depends on so the findings are grounded in actual line references and failure cases.
exec
/bin/zsh -lc 'git status --short' in /Users/hermes/quants-lab
 succeeded in 0ms:
?? archive/codex_audit_m01_DEFERRED.txt
?? archive/codex_audit_m03.txt
?? archive/codex_audit_m06b.txt
?? archive/codex_audit_m08.txt
?? research/v15/.audit_m03.txt

exec
/bin/zsh -lc "pwd && rg --files research/v15 | sort | rg 'v15_m05_eligibility|m05|eligibility'" in /Users/hermes/quants-lab
 succeeded in 0ms:
/Users/hermes/quants-lab
research/v15/v15_m05_eligibility.py

codex
I found the target file and an already dirty tree with unrelated audit notes; I’m leaving those alone. Next I’m reading the full module with line numbers and then I’ll inspect nearby producers/consumers for column semantics where needed.
exec
/bin/zsh -lc 'nl -ba research/v15/v15_m05_eligibility.py' in /Users/hermes/quants-lab
 succeeded in 0ms:
     1	#!/usr/bin/env python3
research/v15/v15_m03_fold_geometry.py:17:behavioral/time-based; a fold never "counts" because it was profitable or eligible.
research/v15/v15_m03_fold_geometry.py:51:WINDOWS = ("train", "val", "test", "pretest")
research/v15/v15_m03_fold_geometry.py:66:    test_start: date
research/v15/v15_m03_fold_geometry.py:68:    # pretest = [train_start, test_start) = train+val combined (look-ahead-safe selection window)
research/v15/v15_m03_fold_geometry.py:69:    pretest_start: date
research/v15/v15_m03_fold_geometry.py:70:    pretest_end_excl: date
research/v15/v15_m03_fold_geometry.py:78:            return self.test_start, self.test_end_excl
research/v15/v15_m03_fold_geometry.py:79:        if window == "pretest":
research/v15/v15_m03_fold_geometry.py:80:            return self.pretest_start, self.pretest_end_excl
research/v15/v15_m03_fold_geometry.py:102:        test_start = val_end_excl
research/v15/v15_m03_fold_geometry.py:103:        test_end_excl = test_start + timedelta(days=TEST_DAYS)
research/v15/v15_m03_fold_geometry.py:111:                test_start=test_start,
research/v15/v15_m03_fold_geometry.py:113:                pretest_start=train_start,
research/v15/v15_m03_fold_geometry.py:114:                pretest_end_excl=test_start,
research/v15/v15_m03_fold_geometry.py:151:    """Regime tags at test_start. market_data_fn(date)->{btc_price,hl_price,btc_dvol} or None.
research/v15/v15_m03_fold_geometry.py:153:    30d trend lookback uses [test_start-30d, test_start) (NOT train_start; V13 m09 r1 bug).
research/v15/v15_m03_fold_geometry.py:169:    test_start = fold.test_start
research/v15/v15_m03_fold_geometry.py:170:    lb = test_start - timedelta(days=30)
research/v15/v15_m03_fold_geometry.py:171:    btc_trend = classify_trend(_get(test_start, "btc_price"), _get(lb, "btc_price"))
research/v15/v15_m03_fold_geometry.py:172:    hl_trend = classify_trend(_get(test_start, "hl_price"), _get(lb, "hl_price"))
research/v15/v15_m03_fold_geometry.py:181:    dvol_bucket = classify_vol(_get(test_start, "btc_dvol"), dvol_series)
research/v15/v15_m03_fold_geometry.py:200:                "test_start": pd.Timestamp(f.test_start),
research/v15/v15_m03_fold_geometry.py:202:                "pretest_start": pd.Timestamp(f.pretest_start),
research/v15/v15_m03_fold_geometry.py:203:                "pretest_end_excl": pd.Timestamp(f.pretest_end_excl),
research/v15/v15_m03_fold_geometry.py:369:    # the G5 gate, but it held active_TEST_folds (post-test_start = look-ahead) — a footgun. The ENFORCED G5 lives
research/v15/v15_m03_fold_geometry.py:370:    # in m06b on active_pretest_folds (look-ahead-safe). `active_test_folds` (diagnostic) and `active_pretest_folds`
research/v15/v15_m03_fold_geometry.py:397:                f"{folds[0].test_start} .. {folds[-1].test_end_excl})")
research/v15/v15_m03_fold_geometry.py:426:                f"active_pretest_folds): {(summary['active_test_folds']>=3).sum():,}")
research/v15/revalidate_api_execmodel.py:3:COMPLETE API fills (not the incomplete local ledger) -> canonical roundtrips -> execution_model
research/v15/revalidate_api_execmodel.py:20:    fills=[]; s=start
research/v15/revalidate_api_execmodel.py:35:        fills+=r
research/v15/revalidate_api_execmodel.py:39:    perp=[f for f in fills if f.get('coin') and not f['coin'].startswith('@') and ':' not in f['coin']]
research/v15/revalidate_api_execmodel.py:51:                    for f in fills if f.get('coin') and f.get('px')]), integ)
research/v15/revalidate_api_execmodel.py:82:                         "illiquid (thousands of real fills prove it); default 0.5 not the old 4.7.")
research/v15/copy_multiwindow_hunter.py.bak2:2:"""Multi-window copyable-wallet HUNT -- LEADER-ACTUAL-EXIT (Alberto 2026-07-01: no imposed hold bias).
research/v15/copy_multiwindow_hunter.py.bak2:55:                if hold > MAX_HOLD_MS or hold < MIN_HOLD_MS:   # drop never-closed AND un-copyable fast scalps
research/v15/v15_m06b_ranking.py:6:[train_start[k], test_start[k]) -- no OOS leak -- via a fully pre-registered spec, and emits the
research/v15/v15_m06b_ranking.py:20:      --m07-dir app/data/v15/m07_pretest --out app/data/v15
research/v15/v15_m06b_ranking.py:39:# Pre-registered min CLOSED round-trips for an entity to be RANKABLE / pool-eligible (codex
research/v15/v15_m06b_ranking.py:40:# finding): M7 emits realized_roe=0.0 / round_trip_win_rate=0.0 when n_round_trips==0, so an
research/v15/v15_m06b_ranking.py:73:    # partial (<14d) DROPPED; sub-split ACTIVE iff >=1 journey opened AND >=5 fills in it.
research/v15/v15_m06b_ranking.py:76:    consistency_active_min_fills: int = 5
research/v15/v15_m06b_ranking.py:77:    consistency_min_active_subsplits: int = 2  # < this -> consistency = 0, not top-bucket eligible
research/v15/v15_m06b_ranking.py:79:    min_fills_pretest: int = 30
research/v15/v15_m06b_ranking.py:80:    min_exposure_days: float = 3.0
research/v15/v15_m06b_ranking.py:84:    g5_min_active_pretest_folds: int = 3
research/v15/v15_m06b_ranking.py:85:    g5_min_journeys_pretest: int = 5
research/v15/v15_m06b_ranking.py:92:    informed_by: str = "pretest-distribution-only"
research/v15/v15_m06b_ranking.py:98:# INPUT LOADING (design §2: fold-pretest-pure; provenance fail-closed)
research/v15/v15_m06b_ranking.py:126:    """Load the M7 pretest-window engine results + upstream M6a/M5/M4/M3 inputs.
research/v15/v15_m06b_ranking.py:129:    know each fold's test_start.
research/v15/v15_m06b_ranking.py:134:    # m07_fills only needed for exposure_time (per (entity,fold) our_ts span). Read lazily/aggregated.
research/v15/v15_m06b_ranking.py:135:    fills_path = m07_dir / "m07_fills.parquet"
research/v15/v15_m06b_ranking.py:138:    m05 = pd.read_parquet(data_dir / "m05_eligibility.parquet")
research/v15/v15_m06b_ranking.py:165:        "m07_fills_path": fills_path,
research/v15/v15_m06b_ranking.py:176:def _exposure_days_from_fills(fills_path: Path, m07_dir: Path) -> pd.DataFrame:
research/v15/v15_m06b_ranking.py:177:    """Per (entity_id, fold_id) exposure_time in days = (max our_ts - min our_ts)/day, from the M7
research/v15/v15_m06b_ranking.py:178:    fills stream. Single streamed groupby; reads only the needed columns."""
research/v15/v15_m06b_ranking.py:179:    df = _read_parquet_maybe_parts(fills_path)
research/v15/v15_m06b_ranking.py:181:        return pd.DataFrame(columns=["entity_id", "fold_id", "exposure_days"])
research/v15/v15_m06b_ranking.py:183:    g["exposure_days"] = (g["max"] - g["min"]) / MS_PER_DAY
research/v15/v15_m06b_ranking.py:184:    return g[["entity_id", "fold_id", "exposure_days"]]
research/v15/v15_m06b_ranking.py:192:def _blocks_activity(fills_path, m02_journeys_path: Path, m04_auth: pd.DataFrame,
research/v15/v15_m06b_ranking.py:194:    """Per (entity_id, fold_id, block_idx) -> n_fills + n_journeys, for the consistency activeness
research/v15/v15_m06b_ranking.py:195:    test (active iff >= min_journeys opened AND >= min_fills in the block). Blocks are consecutive
research/v15/v15_m06b_ranking.py:196:    14d windows FROM train_start within the pretest [train_start, test_start); trailing partial
research/v15/v15_m06b_ranking.py:200:    fills_path: m07 fills (entity_id, fold_id, our_ts) -> per-block n_fills (engine fills).
research/v15/v15_m06b_ranking.py:202:    journey OPENS (entry_ts in block), assigned to every fold whose pretest window contains entry_ts.
research/v15/v15_m06b_ranking.py:206:                 pd.Timestamp(r.test_start).value // 1_000_000) for r in folds.itertuples()]
research/v15/v15_m06b_ranking.py:208:    # --- fills per (entity, fold, block) ---
research/v15/v15_m06b_ranking.py:209:    fdf = fills_path if isinstance(fills_path, pd.DataFrame) else _read_parquet_maybe_parts(fills_path)
research/v15/v15_m06b_ranking.py:220:            g = sub.groupby(["entity_id", "block_idx"]).size().reset_index(name="n_fills_block")
research/v15/v15_m06b_ranking.py:223:    fills_blocks = (pd.concat(f_rows, ignore_index=True) if f_rows
research/v15/v15_m06b_ranking.py:224:                    else pd.DataFrame(columns=["entity_id", "block_idx", "n_fills_block", "fold_id"]))
research/v15/v15_m06b_ranking.py:268:    out = fills_blocks.merge(journeys_blocks, on=["entity_id", "fold_id", "block_idx"], how="outer")
research/v15/v15_m06b_ranking.py:269:    out["n_fills_block"] = out["n_fills_block"].fillna(0).astype(int)
research/v15/v15_m06b_ranking.py:277:    A sub-split is ACTIVE iff >= min_journeys opened AND >= min_fills in it. Block roe_adj = engine
research/v15/v15_m06b_ranking.py:280:    NOTE: activeness needs per-block journey + fill counts. fills_blocks (per entity,fold,block ->
research/v15/v15_m06b_ranking.py:281:    n_fills, n_journeys) supplies them; when unavailable we fall back to fill-count-only activeness
research/v15/v15_m06b_ranking.py:282:    from the equity sample density (conservative: still requires the block to carry >=min_fills
research/v15/v15_m06b_ranking.py:287:                                 pd.Timestamp(r.test_start).value // 1_000_000)
research/v15/v15_m06b_ranking.py:290:    # (entity, fold, block) -> (n_fills_block, n_journeys_block) for the activeness test.
research/v15/v15_m06b_ranking.py:296:                int(r.n_fills_block), int(r.n_journeys_block))
research/v15/v15_m06b_ranking.py:299:    # equity (codex r3 #1: an entity active by fills+journeys but with NO equity rows must still get
research/v15/v15_m06b_ranking.py:326:        # denominator is driven by _blocks_activity (fills+journeys), NOT by equity-sample presence
research/v15/v15_m06b_ranking.py:336:            if nf < m.consistency_active_min_fills or nj < m.consistency_active_min_journeys:
research/v15/v15_m06b_ranking.py:401:    # --- provenance: per-fold pretest-pure. M6a/M5 carry as_of_ms; refuse any input stamped AFTER
research/v15/v15_m06b_ranking.py:402:    #     test_start[k] (fixes r1#9 -- no inherited survivor bias / no leak). ---
research/v15/v15_m06b_ranking.py:403:    fold_test_start_ms = {int(r.fold_id): pd.Timestamp(r.test_start).value // 1_000_000
research/v15/v15_m06b_ranking.py:410:        if "as_of_ms" not in df.columns:
research/v15/v15_m06b_ranking.py:411:            provenance_fail.append(f"{nm}:no_as_of_ms_column")
research/v15/v15_m06b_ranking.py:416:        # require PRESENT + non-null as_of_ms for every row (missing provenance is not provenance-OK)
research/v15/v15_m06b_ranking.py:417:        n_null = int(df["as_of_ms"].isna().sum())
research/v15/v15_m06b_ranking.py:419:            provenance_fail.append(f"{nm}:{n_null}_rows_null_as_of_ms")
research/v15/v15_m06b_ranking.py:420:        ts_start = df["fold_id"].map(fold_test_start_ms)
research/v15/v15_m06b_ranking.py:424:            bad = (df["as_of_ms"].astype("float64") != ts_start.astype("float64")).fillna(False)
research/v15/v15_m06b_ranking.py:426:                provenance_fail.append(f"{nm}:{int(bad.sum())}_rows_as_of_not_equal_test_start")
research/v15/v15_m06b_ranking.py:428:            bad = (df["as_of_ms"].astype("float64") > ts_start.astype("float64")).fillna(False)
research/v15/v15_m06b_ranking.py:430:                provenance_fail.append(f"{nm}:{int(bad.sum())}_rows_post_test_start")
research/v15/v15_m06b_ranking.py:432:    # were generated for the fold's PRETEST window [train_start, test_start), not a stale/test-window run. Every
research/v15/v15_m06b_ranking.py:433:    # m07_summary row must carry window_start_ms == train_start and window_end_ms == test_start for its fold.
research/v15/v15_m06b_ranking.py:441:        _ewe = summ["fold_id"].map(fold_test_start_ms).astype("float64")
research/v15/v15_m06b_ranking.py:444:            provenance_fail.append(f"m07_summary:{int(_bad.sum())}_rows_window!=[train_start,test_start) "
research/v15/v15_m06b_ranking.py:450:    summ = summ.rename(columns={"max_dd": "max_dd_pretest"})
research/v15/v15_m06b_ranking.py:476:    if "round_trip_win_rate" in summ.columns:
research/v15/v15_m06b_ranking.py:477:        summ["round_trip_win_rate"] = pd.to_numeric(summ["round_trip_win_rate"], errors="coerce")
research/v15/v15_m06b_ranking.py:479:        summ["round_trip_win_rate"] = np.nan
research/v15/v15_m06b_ranking.py:483:    # always carries n_round_trips (0 for open-only) and is therefore gated.
research/v15/v15_m06b_ranking.py:484:    has_n_round_trips = "n_round_trips" in summ.columns
research/v15/v15_m06b_ranking.py:485:    for c in ("n_round_trips", "n_round_trip_wins", "realized_pnl_total"):
research/v15/v15_m06b_ranking.py:489:    # --- exposure_time from fills (min-support) ---
research/v15/v15_m06b_ranking.py:490:    exposure = _exposure_days_from_fills(inputs["m07_fills_path"], None)
research/v15/v15_m06b_ranking.py:492:    # --- consistency. FINAL path = M7 equity per-block ROE (activeness from per-block fills+journeys).
research/v15/v15_m06b_ranking.py:495:        blocks_act = _blocks_activity(inputs["m07_fills_path"], inputs["m02_journeys_path"],
research/v15/v15_m06b_ranking.py:501:    # --- eligibility (M5 pass as-of k) ---
research/v15/v15_m06b_ranking.py:502:    elig = m05[["entity_id", "fold_id", "eligible"]].rename(columns={"eligible": "m5_eligible"})
research/v15/v15_m06b_ranking.py:504:    # --- M6a provenance/copyability + n_journeys + tier + alloc + G5 fields.
research/v15/v15_m06b_ranking.py:505:    #     active_pretest_folds = # active 14d pretest sub-splits (m06a active_blocks), NOT
research/v15/v15_m06b_ranking.py:506:    #     active_test_folds (post-test_start info -> look-ahead). G5 uses active_pretest_folds. ---
research/v15/v15_m06b_ranking.py:507:    m6a_cols = m06a[["entity_id", "fold_id", "copyable", "rankable", "n_journeys_pretest",
research/v15/v15_m06b_ranking.py:510:    m6a_cols = m6a_cols.rename(columns={"active_blocks": "active_pretest_folds"})
research/v15/v15_m06b_ranking.py:515:    # (entity_id, fold_id) row in ANY input (m6a/summ/elig/cons/exposure) would multiply the universe row and
research/v15/v15_m06b_ranking.py:520:    df = df.merge(exposure, on=["entity_id", "fold_id"], how="left", validate="one_to_one")
research/v15/v15_m06b_ranking.py:521:    df["exposure_days"] = df["exposure_days"].fillna(0.0)
research/v15/v15_m06b_ranking.py:527:    # --- M4 copyable from entities (KILL/no-primary -> not copyable). m6a copyable already encodes it
research/v15/v15_m06b_ranking.py:530:        ent_copy = m04e[["entity_id", "fold_id", "copyable"]].rename(columns={"copyable": "entity_copyable"})
research/v15/v15_m06b_ranking.py:533:        ent_copy = m04e[["entity_id", "copyable"]].rename(columns={"copyable": "entity_copyable"})
research/v15/v15_m06b_ranking.py:536:    df["entity_copyable"] = df["entity_copyable"].fillna(False)
research/v15/v15_m06b_ranking.py:560:    nj = df["n_journeys_pretest"].clip(lower=1)
research/v15/v15_m06b_ranking.py:562:    df["calmar"] = df["roe_adj"] / df["max_dd_pretest"].clip(lower=m.dd_floor)
research/v15/v15_m06b_ranking.py:564:    # --- RANKABLE eligibility (design §3): M5-pass + M4-copyable + provenance OK + MIN-SUPPORT. ---
research/v15/v15_m06b_ranking.py:565:    # n_round_trips gate (codex finding): an entity with < MIN_ROUND_TRIPS CLOSED round-trips has
research/v15/v15_m06b_ranking.py:567:    # n_round_trips==0), so it must NOT be rankable / enter the pool. Applies whenever the engine
research/v15/v15_m06b_ranking.py:571:    n_round_trips = pd.to_numeric(df["n_round_trips"], errors="coerce")
research/v15/v15_m06b_ranking.py:572:    round_trip_gate = (n_round_trips >= MIN_ROUND_TRIPS) if has_n_round_trips \
research/v15/v15_m06b_ranking.py:574:    rankable = (
research/v15/v15_m06b_ranking.py:575:        df["m5_eligible"].fillna(False)
research/v15/v15_m06b_ranking.py:576:        & df["entity_copyable"]
research/v15/v15_m06b_ranking.py:577:        & (df["n_fills"] >= m.min_fills_pretest)
research/v15/v15_m06b_ranking.py:578:        & (df["exposure_days"] >= m.min_exposure_days)
research/v15/v15_m06b_ranking.py:580:        & round_trip_gate
research/v15/v15_m06b_ranking.py:581:        & df["roe_adj"].notna() & df["max_dd_pretest"].notna()
research/v15/v15_m06b_ranking.py:584:        # and the pool cut (`& m6b_score.notna()`) would SILENTLY drop a "rankable" row with a blank reason.
research/v15/v15_m06b_ranking.py:589:    df["m6b_rankable"] = rankable
research/v15/v15_m06b_ranking.py:592:        if r["m6b_rankable"]:
research/v15/v15_m06b_ranking.py:596:        if not bool(r["m5_eligible"]):
research/v15/v15_m06b_ranking.py:597:            reasons.append("m5_ineligible")
research/v15/v15_m06b_ranking.py:598:        if not bool(r["entity_copyable"]):
research/v15/v15_m06b_ranking.py:599:            reasons.append("not_copyable")
research/v15/v15_m06b_ranking.py:600:        if r["n_fills"] < m.min_fills_pretest:
research/v15/v15_m06b_ranking.py:601:            reasons.append(f"n_fills<{m.min_fills_pretest}")
research/v15/v15_m06b_ranking.py:602:        if r["exposure_days"] < m.min_exposure_days:
research/v15/v15_m06b_ranking.py:603:            reasons.append(f"exposure<{m.min_exposure_days}d")
research/v15/v15_m06b_ranking.py:606:        if has_n_round_trips:
research/v15/v15_m06b_ranking.py:607:            _nrt = pd.to_numeric(pd.Series([r["n_round_trips"]]), errors="coerce").iloc[0]
research/v15/v15_m06b_ranking.py:609:                reasons.append(f"n_round_trips<{MIN_ROUND_TRIPS}")
research/v15/v15_m06b_ranking.py:610:        if pd.isna(r["roe_adj"]) or pd.isna(r["max_dd_pretest"]):
research/v15/v15_m06b_ranking.py:622:        rk = g[g["m6b_rankable"]].copy()
research/v15/v15_m06b_ranking.py:633:        wr = pd.to_numeric(rk["round_trip_win_rate"], errors="coerce")
research/v15/v15_m06b_ranking.py:659:        rk = g[g["m6b_rankable"] & g["m6b_score"].notna()].copy()
research/v15/v15_m06b_ranking.py:663:        # deterministic ordering: score desc, then tie-break consistency desc, n_fills desc, entity asc
research/v15/v15_m06b_ranking.py:665:            ["m6b_score", "consistency", "n_fills", "entity_id"],
research/v15/v15_m06b_ranking.py:668:        # G5 enforced HERE: active_pretest_folds>=3 AND n_journeys_pretest>=5 (pretest-only; no leak)
research/v15/v15_m06b_ranking.py:669:        g5 = (rk["active_pretest_folds"].fillna(0) >= m.g5_min_active_pretest_folds) & \
research/v15/v15_m06b_ranking.py:670:             (rk["n_journeys_pretest"].fillna(0) >= m.g5_min_journeys_pretest)
research/v15/v15_m06b_ranking.py:724:        # rank_in_fold for non-pooled rankable: keep from rk
research/v15/v15_m06b_ranking.py:738:    # provisional rows must still block). FINAL requires EVERY rankable row to carry real M7 sources.
research/v15/v15_m06b_ranking.py:739:    rk_mask = out["m6b_rankable"].fillna(False)
research/v15/v15_m06b_ranking.py:741:    # non-rankable rows (no M7 row -> provisional default) and is misleading.
research/v15/v15_m06b_ranking.py:747:    # v2: FINAL additionally requires the REALIZED round-trip metrics to be present on every rankable
research/v15/v15_m06b_ranking.py:748:    #     row -- a realized_roe (no roe_engine fallback) AND a finite round_trip_win_rate AND a
research/v15/v15_m06b_ranking.py:749:    #     non-null n_round_trips. The rank now depends on realized round-trips; a fallback/missing
research/v15/v15_m06b_ranking.py:754:            and pd.to_numeric(out.loc[rk_mask, "round_trip_win_rate"], errors="coerce").notna().all()
research/v15/v15_m06b_ranking.py:755:            and pd.to_numeric(out.loc[rk_mask, "n_round_trips"], errors="coerce").notna().all()
research/v15/v15_m06b_ranking.py:760:    # m04_entities.parquet maps entity->copyable with FULL-history (post-decision) knowledge = look-ahead; a run
research/v15/v15_m06b_ranking.py:761:    # that fell back to it must NEVER be stamped investable (it could admit an entity not copyable at test_start,
research/v15/v15_m06b_ranking.py:820:    "entity_id", "fold_id", "m6b_score", "roe_adj", "return_basis", "round_trip_win_rate",
research/v15/v15_m06b_ranking.py:821:    "n_round_trips", "calmar", "consistency", "n_active_subsplits",
research/v15/v15_m06b_ranking.py:823:    "survivability_penalty", "max_dd_pretest", "n_fills", "exposure_days", "n_journeys_pretest",
research/v15/v15_m06b_ranking.py:825:    "m5_eligible", "entity_copyable", "m6b_rankable", "rank_in_fold", "bucket", "in_pool",
research/v15/v15_m06b_ranking.py:846:    ap.add_argument("--m07-dir", default=str(DATA_DIR / "m07_pretest"),
research/v15/v15_m06b_ranking.py:847:                    help="M7 PRETEST-window run dir (m07_summary/fills/[equity].parquet)")
research/v15/v15_m02_journey_trace.py:4:Converts each source wallet's Hyperliquid PERP fills into:
research/v15/v15_m02_journey_trace.py:21:          target_exposure_pct = position_after * mark / source_equity_post
research/v15/v15_m02_journey_trace.py:34:  event_order strictly monotone per wallet ; NO_ANCHOR ⇒ target_exposure_pct null.
research/v15/v15_m02_journey_trace.py:79:# fraction of equity (material unmarkable exposure) OR is staler than STALE_CAP.
research/v15/v15_m02_journey_trace.py:83:# denominator (produces absurd target_exposure_pct, e.g. 200000x on near-zero equity). This
research/v15/v15_m02_journey_trace.py:159:    # ANCHOR_FALLBACK: base anchor too stale AND material unmarkable exposure, OR
research/v15/v15_m02_journey_trace.py:193:# Fee / funding helpers (ported from V13; actual v2-fills fees preferred)
research/v15/v15_m02_journey_trace.py:274:    fills: list[dict],
research/v15/v15_m02_journey_trace.py:288:    # stream — never rematching by (ts, tid), which collided for same-ms fills
research/v15/v15_m02_journey_trace.py:324:            "n_entry_fills": st["n_entry"], "n_addon_fills": st["n_addon"],
research/v15/v15_m02_journey_trace.py:325:            "n_trim_fills": st["n_trim"], "n_exit_fills": st["n_exit"],
research/v15/v15_m02_journey_trace.py:326:            "n_reverse_fills": st["n_reverse"], "n_carry_in_seeds": st["n_carry_in"],
research/v15/v15_m02_journey_trace.py:370:            # Missing/ambiguous fills: never continue a fabricated lifecycle.
research/v15/v15_m02_journey_trace.py:561:            "target_exposure_pct": target_pct,
research/v15/v15_m02_journey_trace.py:660:            fills = res["fills"]
research/v15/v15_m02_journey_trace.py:665:            fills = m01.load_wallet_fills(wallet, start_ms, end_ms)
research/v15/v15_m02_journey_trace.py:673:                for i, fill in enumerate(fills)
research/v15/v15_m02_journey_trace.py:678:            wallet, events, fills, funding, equity_enriched=equity_enriched
research/v15/v15_fixed_notional_signals.py:38:    fills: list[dict],
research/v15/v15_fixed_notional_signals.py:45:    actions = build_atomic_actions(wallet, fills)
research/v15/v15_fixed_notional_signals.py:81:                "n_leader_fills": st["n_leader_fills"],
research/v15/v15_fixed_notional_signals.py:110:                st["n_leader_fills"] += 1
research/v15/v15_fixed_notional_signals.py:119:                st["n_leader_fills"] += 1
research/v15/v15_fixed_notional_signals.py:124:                st["n_leader_fills"] += 1
research/v15/v15_fixed_notional_signals.py:153:                "n_leader_fills": 1,
research/v15/v15_fixed_notional_signals.py:188:        fills = m01.load_wallet_fills(wallet, start_ms, end_ms)
research/v15/v15_fixed_notional_signals.py:189:        rows, audit = derive_copy_lifecycles(wallet, fills, args.close_fraction)
research/v15/v15_forward_select.py:2:using ONLY trailing data at each fold (prior folds' realized OOS + pretest-as-of-k), pick the top-K,
research/v15/v15_forward_select.py:4:copyable wallets WITHOUT look-ahead. (Alberto 2026-06-01: tighten + backtest with the new infra.)
research/v15/v15_forward_select.py:6:trailing features at fold k (all known at test_start[k]):
research/v15/v15_forward_select.py:9:- pre_roe_k / pre_dd_k : the wallet's PRETEST (in-sample, as-of test_start[k]) M7 result for fold k.
research/v15/v15_forward_select.py:10:- m5_eligible_k / trail_elig : M5 eligibility for fold k + count of prior folds eligible.
research/v15/v15_forward_select.py:29:    """Per-(entity,fold) OOS (net of cost) + pretest panels + eligibility, indexed for fast lookup."""
research/v15/v15_forward_select.py:32:    pre = pd.read_parquet(DATA / "m07_pretest_final" / "m07_summary.parquet")[
research/v15/v15_forward_select.py:34:    m5 = pd.read_parquet(DATA / "m05_eligibility.parquet")[["entity_id", "fold_id", "eligible"]]
research/v15/v15_forward_select.py:39:    """Build the fold-k feature frame from ONLY data known at test_start[k] (no look-ahead)."""
research/v15/v15_forward_select.py:44:    elig_prior = m5[(m5.fold_id < k) & (m5.eligible)].groupby("entity_id").size().rename("trail_elig").reset_index()
research/v15/v15_forward_select.py:46:    ek = m5[m5.fold_id == k][["entity_id", "eligible"]].rename(columns={"eligible": "m5_eligible_k"})
research/v15/v15_forward_select.py:55:                     require_eligible: bool = True, uniform_weight: bool = True) -> dict:
research/v15/v15_forward_select.py:57:    pretest only) and grade via the M9 chained sim. score_fn(features)->Series. Top-k_select per fold."""
research/v15/v15_forward_select.py:90:        if require_eligible:
research/v15/v15_forward_select.py:91:            f = f[f.m5_eligible_k.fillna(False)]
research/v15/wallet_persistence.py:34:    fills = []
research/v15/wallet_persistence.py:40:        fills.append((f["ts"], f["coin"], sign, px))
research/v15/wallet_persistence.py:41:    if not fills:
research/v15/wallet_persistence.py:43:    fills.sort(key=lambda x: x[0])
research/v15/wallet_persistence.py:45:    for c, dir_, ets, xts, evw, xvw, g in roundtrips(fills):
research/v15/forward_oos_hot.py:2:"""FORWARD-OOS taker holdout from LOCAL hot-daily S3 fills (2026-06-24 .. 2026-07-08), a window that is
research/v15/forward_oos_hot.py:19:HOT = Path(__file__).resolve().parent.parent.parent / "app" / "data" / "hl_s3_fills_v2_hot"
research/v15/forward_oos_hot.py:24:def load_hot_fills(wallets, lo_ms, hi_ms):
research/v15/forward_oos_hot.py:62:def roundtrips_boundary(fills, boundary_ms):
research/v15/forward_oos_hot.py:66:    over fills with ts < boundary_ms (no look-ahead past the boundary), yielding the SAME closed round-trips
research/v15/forward_oos_hot.py:76:    for ts, c, s, p in fills:
research/v15/forward_oos_hot.py:120:def taker_edge(fills, lo_ms, hi_ms, lat_ms):
research/v15/forward_oos_hot.py:122:    for c, dir_, ets, xts, evw, xvw, g, is_open, exs_frac in roundtrips_boundary(fills, hi_ms):
research/v15/forward_oos_hot.py:154:                    help="asset_ctxs = exact HL mark (lags ~10d); candles = fills-reconstructed 1m close (fresh, ~9bps basis); "
research/v15/forward_oos_hot.py:170:        print("[mark-source] candle-close (fills-reconstructed, fresh; ~9bps basis vs exact mark)", flush=True)
research/v15/forward_oos_hot.py:190:    print(f"loading hot fills for {len(wallets)} wallets over {breaks[0]}..{breaks[-1]} ...", flush=True)
research/v15/forward_oos_hot.py:191:    per = load_hot_fills(wallets, bms[0], bms[-1])
research/v15/forward_oos_hot.py:195:    from s3_taker_verify import load_fills_from_s3 as _load_bywallet
